[[0, 458.0741500854492, -194.00388836860657, -114.61976766586304, 0.9993913769721985], [1, 461.8408012390137, -186.7517852783203, -108.05160999298096, 0.9986996054649353], [2, 463.8838291168213, -186.2403416633606, -108.09718608856201, 0.9985755085945129], [3, 466.18449211120605, -185.090092420578, -108.14350605010986, 0.9988424181938171], [4, 455.62305450439453, -187.46154606342316, -104.06848669052124, 0.9985387325286865], [5, 454.40282821655273, -187.44562983512878, -104.12006378173828, 0.9982988238334656], [6, 451.88658714294434, -187.3342001438141, -104.1037917137146, 0.9985084533691406], [7, 471.8562126159668, -184.45044994354248, -52.52466917037964, 0.9976729154586792], [8, 449.28608894348145, -187.30357468128204, -32.877198457717896, 0.9973724484443665], [9, 463.57275009155273, -198.34393322467804, -91.69194459915161, 0.9988357424736023], [10, 455.7062244415283, -199.32964503765106, -85.98885297775269, 0.9985724091529846], [11, 497.1982955932617, -210.50505816936493, -25.916258096694946, 0.9999096989631653], [12, 434.4960021972656, -210.6141060590744, -1.950436681509018, 0.9998363852500916], [13, 515.5946159362793, -238.28251361846924, -53.94697308540344, 0.9723243117332458], [14, 414.8917293548584, -235.59680700302124, -38.283201456069946, 0.9356138110160828], [15, 536.286678314209, -279.03929114341736, -135.91153621673584, 0.9630597829818726], [16, 387.94541358947754, -267.0750993490219, -178.37934494018555, 0.9429782629013062], [17, 545.4766273498535, -290.247083902359, -149.17532444000244, 0.9371980428695679], [18, 379.63305473327637, -275.1550233364105, -213.16429138183594, 0.9164417386054993], [19, 541.805477142334, -290.30115723609924, -156.41441345214844, 0.9430104494094849], [20, 383.0599021911621, -275.4373633861542, -227.92425155639648, 0.9247302412986755], [21, 538.2953453063965, -287.1436607837677, -145.27321815490723, 0.9358410835266113], [22, 385.7753276824951, -272.9784107208252, -189.4865083694458, 0.9132005572319031], [23, 486.52244567871094, -313.55433225631714, -9.83406811952591, 0.9998053312301636], [24, 450.2976322174072, -315.36054253578186, 9.702858924865723, 0.9997309446334839], [25, 492.80107498168945, -385.82186222076416, -0.5705488845705986, 0.9757894277572632], [26, 451.2044906616211, -390.2056324481964, 44.32155132293701, 0.9729948043823242], [27, 509.20372009277344, -454.15884017944336, 126.24269485473633, 0.9710680842399597], [28, 441.90473556518555, -460.5236256122589, 152.26059436798096, 0.9631011486053467], [29, 506.8842887878418, -459.8585557937622, 135.12595653533936, 0.7974444627761841], [30, 444.9122714996338, -466.982524394989, 159.85822677612305, 0.7621171474456787], [31, 506.25526428222656, -486.5088880062103, 46.00619673728943, 0.9630950093269348], [32, 437.12061882019043, -489.8109984397888, 70.29843091964722, 0.9547463059425354]]
[[0, 457.8303909301758, -195.34070670604706, -152.85233974456787, 0.9993969202041626], [1, 460.9401226043701, -187.64600694179535, -148.30862045288086, 0.9987077713012695], [2, 463.0107307434082, -187.11023032665253, -148.36966037750244, 0.998573899269104], [3, 465.26352882385254, -186.3359034061432, -148.43095779418945, 0.998836874961853], [4, 453.40704917907715, -190.6969177722931, -142.7272653579712, 0.9985227584838867], [5, 451.9969367980957, -190.42841792106628, -142.78982162475586, 0.9982680678367615], [6, 450.1662826538086, -189.7995901107788, -142.74755001068115, 0.9984720349311829], [7, 470.6955814361572, -184.92780804634094, -94.95681524276733, 0.9976418018341064], [8, 449.2771339416504, -187.4200576543808, -68.07634592056274, 0.9973291754722595], [9, 463.0191993713379, -199.6088469028473, -129.80268001556396, 0.9988020658493042], [10, 455.6018257141113, -200.4730224609375, -121.96190357208252, 0.9985026121139526], [11, 497.2262191772461, -207.8532439470291, -69.27120208740234, 0.9999023675918579], [12, 434.4826412200928, -209.4659811258316, -29.411056637763977, 0.9998144507408142], [13, 515.4009246826172, -232.2305005788803, -140.42608737945557, 0.9731599688529968], [14, 411.2167739868164, -231.5099412202835, -98.47236156463623, 0.9352109432220459], [15, 541.9602012634277, -259.60259914398193, -296.581335067749, 0.9648268818855286], [16, 386.19592666625977, -247.7699375152588, -289.8423957824707, 0.9459975361824036], [17, 550.7626533508301, -268.49814534187317, -338.72182846069336, 0.9399665594100952], [18, 377.2661304473877, -253.65272998809814, -331.6830253601074, 0.9209350943565369], [19, 545.881519317627, -268.3754503726959, -356.5150451660156, 0.945549726486206], [20, 380.92555046081543, -252.88509786128998, -348.0498790740967, 0.9288066029548645], [21, 542.8175926208496, -265.5918002128601, -309.3471622467041, 0.9384893774986267], [22, 383.7503242492676, -251.13033771514893, -303.27338218688965, 0.9176272749900818], [23, 487.2688865661621, -313.5719704627991, -17.026968598365784, 0.9998114705085754], [24, 450.1017951965332, -315.3433871269226, 16.924095153808594, 0.9997385740280151], [25, 492.68165588378906, -385.8178389072418, -10.402194857597351, 0.975928008556366], [26, 450.96699714660645, -390.27827739715576, 97.6640796661377, 0.9708033800125122], [27, 509.2415428161621, -454.1864240169525, 120.51369667053223, 0.971636950969696], [28, 441.9017028808594, -460.2036917209625, 247.08849906921387, 0.9632883071899414], [29, 507.74946212768555, -460.10964274406433, 128.06572437286377, 0.8025175929069519], [30, 444.85570907592773, -466.85242652893066, 255.78978538513184, 0.7663206458091736], [31, 505.572452545166, -486.2821340560913, 23.195171356201172, 0.9634714722633362], [32, 435.80437660217285, -488.9989972114563, 162.4912691116333, 0.9549210667610168]]
[[0, 459.512243270874, -197.30236172676086, -181.32110595703125, 0.9993861317634583], [1, 464.51831817626953, -190.7968407869339, -175.15748977661133, 0.9987002611160278], [2, 466.7043685913086, -190.156409740448, -175.20925998687744, 0.99856036901474], [3, 468.5583686828613, -188.87216806411743, -175.27178764343262, 0.9988129138946533], [4, 455.41133880615234, -192.77866065502167, -169.9086856842041, 0.9984500408172607], [5, 453.38902473449707, -192.47374176979065, -169.97840881347656, 0.9981510639190674], [6, 450.52791595458984, -191.74338161945343, -169.93017196655273, 0.9983406066894531], [7, 470.9952449798584, -186.19183659553528, -115.48317432403564, 0.9975107908248901], [8, 450.1161861419678, -188.11707258224487, -90.46005249023438, 0.9971907734870911], [9, 464.19668197631836, -201.1003214120865, -156.58960819244385, 0.9986924529075623], [10, 457.0814609527588, -201.67459309101105, -149.25300121307373, 0.9983354806900024], [11, 496.2381362915039, -206.7140507698059, -91.22394561767578, 0.9998709559440613], [12, 433.7962245941162, -207.98485457897186, -50.51742196083069, 0.9996562600135803], [13, 517.2846794128418, -208.16873610019684, -222.75794506072998, 0.973795473575592], [14, 408.6353015899658, -221.0857129096985, -139.37458992004395, 0.9345322847366333], [15, 544.6322822570801, -235.97495019435883, -427.8957939147949, 0.9657760262489319], [16, 388.0806827545166, -225.71229815483093, -319.94665145874023, 0.9474265575408936], [17, 552.8295135498047, -242.08699107170105, -480.6653022766113, 0.9413696527481079], [18, 378.8379192352295, -229.35101509094238, -359.7004222869873, 0.9230505228042603], [19, 548.5687637329102, -242.70399034023285, -491.9476890563965, 0.9467464685440063], [20, 382.5691223144531, -229.01300847530365, -376.1668109893799, 0.9306851625442505], [21, 545.2047729492188, -240.94707369804382, -440.0434970855713, 0.9394044876098633], [22, 385.2620029449463, -227.80868589878082, -333.39574813842773, 0.9193571209907532], [23, 487.3239326477051, -313.2794916629791, -21.82238459587097, 0.9998140335083008], [24, 449.4602108001709, -314.6223771572113, 21.736777424812317, 0.9997330904006958], [25, 492.7250862121582, -385.857138633728, -59.32115077972412, 0.976542055606842], [26, 450.6892776489258, -390.34712433815, 80.3020191192627, 0.9684601426124573], [27, 509.76139068603516, -454.2112398147583, 52.8353226184845, 0.9727105498313904], [28, 441.91637992858887, -459.9295914173126, 232.3385524749756, 0.9633269906044006], [29, 508.69983673095703, -460.52552461624146, 57.60721206665039, 0.8121675848960876], [30, 445.0210762023926, -466.75190806388855, 240.62344551086426, 0.7738334536552429], [31, 505.5984306335449, -486.6408848762512, -60.24157762527466, 0.9642632603645325], [32, 435.55724143981934, -488.91357421875, 144.06014442443848, 0.9545550346374512]]
[[0, 477.9118824005127, -198.27101469039917, -202.1046781539917, 0.9993462562561035], [1, 480.457706451416, -191.52592957019806, -191.87596321105957, 0.9986766576766968], [2, 482.64095306396484, -191.17926478385925, -191.89706325531006, 0.9985163807868958], [3, 484.8278617858887, -190.14828264713287, -191.93932056427002, 0.9987592101097107], [4, 472.4984836578369, -192.03154742717743, -193.51916313171387, 0.9984062314033508], [5, 469.5234775543213, -191.70673727989197, -193.613920211792, 0.9980754852294922], [6, 466.3304328918457, -191.22535586357117, -193.59751224517822, 0.9982667565345764], [7, 482.9330635070801, -187.8973352909088, -108.11734199523926, 0.997393012046814], [8, 458.0287456512451, -188.62489521503448, -119.16183471679688, 0.9972460865974426], [9, 479.04404640197754, -202.29587316513062, -169.8832082748413, 0.9986227750778198], [10, 470.31466484069824, -202.86034405231476, -171.56714916229248, 0.9982559680938721], [11, 496.22217178344727, -209.7283011674881, -72.74984836578369, 0.9998366832733154], [12, 433.7892723083496, -213.36336493492126, -89.46154117584229, 0.9996033310890198], [13, 518.8895988464355, -212.68728733062744, -210.5932331085205, 0.9727659225463867], [14, 419.505615234375, -216.63221061229706, -254.4034767150879, 0.9388149380683899], [15, 543.6263465881348, -215.18537878990173, -403.9532947540283, 0.963769793510437], [16, 428.4844779968262, -195.80924570560455, -427.910213470459, 0.9500676393508911], [17, 549.1377067565918, -218.36904287338257, -448.9468574523926, 0.9369211196899414], [18, 428.00336837768555, -192.13056921958923, -475.05297660827637, 0.9252828359603882], [19, 547.8686714172363, -218.0646389722824, -450.3757381439209, 0.9418748617172241], [20, 431.71342849731445, -188.16575467586517, -471.958065032959, 0.9320237040519714], [21, 539.8706245422363, -217.47195661067963, -411.9969177246094, 0.9339179992675781], [22, 432.49051094055176, -190.5580973625183, -433.9957809448242, 0.9200599193572998], [23, 487.3637008666992, -313.30134630203247, -5.040958821773529, 0.9998037815093994], [24, 448.4831714630127, -314.4842326641083, 4.9603477120399475, 0.999719500541687], [25, 494.17585372924805, -385.8243405818939, -40.898494720458984, 0.9761202335357666], [26, 450.448694229126, -390.4254341125488, -2.1044953912496567, 0.9662516117095947], [27, 509.9205207824707, -454.22553062438965, 65.38257837295532, 0.9721630215644836], [28, 441.9287395477295, -460.5703604221344, 136.4275360107422, 0.9618508815765381], [29, 508.8771629333496, -461.654337644577, 69.91878747940063, 0.8152660131454468], [30, 445.0370407104492, -467.94345259666443, 143.60771656036377, 0.7773144841194153], [31, 507.176570892334, -486.67075395584106, -45.52713632583618, 0.9626747965812683], [32, 435.9403324127197, -488.77301573753357, 34.96419310569763, 0.9517160654067993]]
[[0, 477.6448059082031, -194.47241127490997, -169.08233642578125, 0.9993370771408081], [1, 480.2215003967285, -186.77890241146088, -159.31155681610107, 0.9986434578895569], [2, 482.32961654663086, -186.4891916513443, -159.33387279510498, 0.9984668493270874], [3, 484.4805908203125, -186.11067831516266, -159.36431407928467, 0.9987188577651978], [4, 473.2678699493408, -187.10084795951843, -158.48047256469727, 0.9983200430870056], [5, 470.7385540008545, -186.97075009346008, -158.54712009429932, 0.9979358315467834], [6, 468.01005363464355, -186.83778762817383, -158.5193395614624, 0.9981375336647034], [7, 484.43309783935547, -185.25012373924255, -85.16759634017944, 0.9972554445266724], [8, 461.32493019104004, -186.25769019126892, -80.69537401199341, 0.9971822500228882], [9, 479.41349029541016, -199.1304588317871, -139.37285900115967, 0.9985626935958862], [10, 471.48402214050293, -199.50140833854675, -137.97610759735107, 0.9982081651687622], [11, 496.0901069641113, -206.7133104801178, -58.77893328666687, 0.9997885823249817], [12, 435.5314350128174, -207.4872350692749, -48.104517459869385, 0.999504804611206], [13, 526.8581199645996, -199.27281975746155, -204.24837112426758, 0.9739087820053101], [14, 405.9421920776367, -204.31781351566315, -177.90922164916992, 0.9431993365287781], [15, 549.246768951416, -190.26471734046936, -412.2465133666992, 0.9654691219329834], [16, 410.36962509155273, -187.6456367969513, -350.5560779571533, 0.9530503153800964], [17, 557.7826309204102, -187.48095452785492, -461.5126132965088, 0.9390900731086731], [18, 424.8050880432129, -185.33052563667297, -392.40800857543945, 0.9281998872756958], [19, 555.5377578735352, -187.26179659366608, -463.7372875213623, 0.9436843395233154], [20, 416.4316749572754, -186.0282164812088, -395.760555267334, 0.9344474673271179], [21, 551.887092590332, -188.38489651679993, -420.9892272949219, 0.9357858300209045], [22, 424.9283695220947, -186.50457680225372, -359.38831329345703, 0.9226645827293396], [23, 487.8973960876465, -313.0887222290039, -5.570311546325684, 0.9997775554656982], [24, 448.9793872833252, -314.5369863510132, 5.47909677028656, 0.9996866583824158], [25, 494.20875549316406, -385.86557149887085, -30.711768865585327, 0.9744240045547485], [26, 450.49206733703613, -390.46022772789, 8.818387985229492, 0.9637229442596436], [27, 510.06717681884766, -454.22160387039185, 74.89908456802368, 0.9707927703857422], [28, 442.0327949523926, -460.51734924316406, 136.2877321243286, 0.9604878425598145], [29, 508.83562088012695, -461.68089151382446, 79.12562370300293, 0.8147886395454407], [30, 445.1230716705322, -467.8720951080322, 142.3967456817627, 0.7772776484489441], [31, 507.3153305053711, -486.9298231601715, -32.10610270500183, 0.960860013961792], [32, 436.0220432281494, -488.7904930114746, 38.78740310668945, 0.9495702981948853]]
[[0, 468.4793472290039, -198.8291448354721, -270.99881172180176, 0.9993959665298462], [1, 469.8157024383545, -196.48355305194855, -261.59923553466797, 0.9987642765045166], [2, 473.377103805542, -191.4256364107132, -261.6346549987793, 0.9986016154289246], [3, 475.44407844543457, -191.24952793121338, -261.6580581665039, 0.9988304376602173], [4, 462.34477043151855, -195.8782696723938, -259.11603927612305, 0.9984679818153381], [5, 460.32294273376465, -195.85707485675812, -259.2036724090576, 0.9981129169464111], [6, 458.4298038482666, -195.38608968257904, -259.1954040527344, 0.9982971549034119], [7, 479.2323875427246, -188.77132773399353, -181.6210412979126, 0.9974921345710754], [8, 453.43156814575195, -196.1975598335266, -167.9282283782959, 0.9974359273910522], [9, 475.0037956237793, -199.3691861629486, -238.84766578674316, 0.9986761808395386], [10, 464.9769401550293, -199.74713623523712, -234.8824167251587, 0.9983491897583008], [11, 495.3729057312012, -207.00627207756042, -137.26291179656982, 0.9997683763504028], [12, 436.1103916168213, -208.14498245716095, -125.78460216522217, 0.9994847774505615], [13, 526.0586929321289, -189.14998590946198, -282.7854251861572, 0.9755515456199646], [14, 402.2192859649658, -198.90933752059937, -237.01728343963623, 0.9480053186416626], [15, 549.126148223877, -166.17443561553955, -474.5273208618164, 0.9676049947738647], [16, 392.2818946838379, -167.74108171463013, -394.80005264282227, 0.956863522529602], [17, 558.4379768371582, -160.88456690311432, -521.0037803649902, 0.9421727657318115], [18, 389.229097366333, -161.90120995044708, -436.9376850128174, 0.9331579208374023], [19, 556.7435073852539, -159.67348515987396, -527.3720169067383, 0.9463880062103271], [20, 389.7414493560791, -161.9119280576706, -441.44222259521484, 0.9388219118118286], [21, 553.124828338623, -161.52176320552826, -485.24248123168945, 0.9388123154640198], [22, 393.1607151031494, -163.17816138267517, -404.3430519104004, 0.9277783632278442], [23, 488.7400245666504, -313.50911021232605, -5.996946841478348, 0.9997668862342834], [24, 449.03260231018066, -314.9639403820038, 5.841432362794876, 0.9996814131736755], [25, 495.48179626464844, -386.82621002197266, -32.91740655899048, 0.9749656915664673], [26, 450.4152202606201, -390.9797179698944, 2.127583846449852, 0.9653069972991943], [27, 510.318603515625, -454.236216545105, 87.38642692565918, 0.9717811346054077], [28, 442.04538345336914, -460.5158042907715, 147.47430324554443, 0.962354302406311], [29, 508.9992141723633, -461.67381048202515, 93.27381134033203, 0.8218585848808289], [30, 445.1271343231201, -467.8279995918274, 155.44004917144775, 0.7888175845146179], [31, 507.63811111450195, -486.8882381916046, -23.902090787887573, 0.9617812037467957], [32, 435.9163284301758, -488.78601908683777, 47.56566524505615, 0.9514233469963074]]
[[0, 460.1136875152588, -199.03636157512665, -258.0099105834961, 0.9994458556175232], [1, 463.4867191314697, -197.97063410282135, -248.5774040222168, 0.9988678097724915], [2, 466.389741897583, -195.75515627861023, -248.61356735229492, 0.9987154603004456], [3, 467.8608798980713, -193.02044570446014, -248.6513614654541, 0.998926043510437], [4, 455.29492378234863, -197.2743433713913, -244.61917877197266, 0.9985978007316589], [5, 452.0328998565674, -197.23348259925842, -244.72901344299316, 0.9982677102088928], [6, 450.2241897583008, -196.754869222641, -244.72366333007812, 0.9984385967254639], [7, 473.6220932006836, -192.99007773399353, -172.09932804107666, 0.9976961016654968], [8, 448.3713626861572, -198.64474833011627, -154.78025436401367, 0.997658908367157], [9, 466.5771961212158, -204.7673463821411, -227.37713813781738, 0.9987581372261047], [10, 457.9361343383789, -202.52935409545898, -221.61033153533936, 0.9984563589096069], [11, 492.22944259643555, -212.11864829063416, -132.36150741577148, 0.9997504949569702], [12, 433.29771995544434, -221.5491020679474, -109.27530527114868, 0.9994663596153259], [13, 524.4728851318359, -178.95600378513336, -247.75425910949707, 0.9771420955657959], [14, 400.9834384918213, -181.13601207733154, -203.32044124603271, 0.9514865279197693], [15, 547.3158645629883, -143.59725773334503, -393.20566177368164, 0.969546914100647], [16, 385.9943103790283, -150.22254467010498, -350.11104583740234, 0.9594972729682922], [17, 556.5286445617676, -136.00587666034698, -432.29344367980957, 0.9448677897453308], [18, 379.56250190734863, -142.9879993200302, -388.7467575073242, 0.9359926581382751], [19, 554.4696807861328, -135.22726893424988, -438.2065200805664, 0.9486663937568665], [20, 380.51513671875, -141.75482153892517, -391.8065357208252, 0.9411594867706299], [21, 550.4285430908203, -138.24594497680664, -402.24297523498535, 0.9414424300193787], [22, 383.6151123046875, -144.4731330871582, -359.082555770874, 0.9307379722595215], [23, 489.05004501342773, -314.8256993293762, -8.451577126979828, 0.9997493624687195], [24, 448.60316276550293, -316.2360155582428, 8.347033560276031, 0.9996699094772339], [25, 495.68201065063477, -387.9021406173706, -29.94142234325409, 0.975341796875], [26, 450.17635345458984, -392.0208549499512, 1.6479386016726494, 0.9664363265037537], [27, 510.6219291687012, -454.3533432483673, 83.9173936843872, 0.9725658297538757], [28, 442.01977729797363, -460.5103647708893, 132.34522819519043, 0.9638285636901855], [29, 509.50830459594727, -461.79399490356445, 89.31083679199219, 0.8289653062820435], [30, 445.12295722961426, -467.8169918060303, 139.08971786499023, 0.799601137638092], [31, 508.9384460449219, -486.9537377357483, -28.74286115169525, 0.9622336626052856], [32, 435.8526134490967, -488.1340491771698, 30.52763342857361, 0.952755868434906]]
[[0, 455.714750289917, -200.9238749742508, -175.1576042175293, 0.9994689226150513], [1, 458.8685417175293, -197.846120595932, -163.49405765533447, 0.9989333748817444], [2, 461.5638542175293, -195.92418372631073, -163.5104513168335, 0.9987807273864746], [3, 463.9061450958252, -193.95752370357513, -163.56000423431396, 0.9989821910858154], [4, 451.5224075317383, -197.75640070438385, -158.31142902374268, 0.9986879229545593], [5, 449.08945083618164, -198.04033398628235, -158.4281301498413, 0.9983683228492737], [6, 446.9717788696289, -198.1870722770691, -158.43515396118164, 0.9985346794128418], [7, 470.54835319519043, -195.27374267578125, -93.47321033477783, 0.9978291392326355], [8, 446.1778450012207, -200.90585052967072, -68.37272644042969, 0.9978317022323608], [9, 462.7349853515625, -206.46849989891052, -148.4119462966919, 0.9987459778785706], [10, 454.2041873931885, -206.93129360675812, -141.132173538208, 0.9984571933746338], [11, 491.7378044128418, -214.0058720111847, -67.86040306091309, 0.9997390508651733], [12, 433.0261516571045, -225.00694692134857, -37.25716710090637, 0.999470591545105], [13, 523.6300277709961, -171.51606023311615, -147.0678949356079, 0.9779625535011292], [14, 403.5999584197998, -178.29035460948944, -88.8231611251831, 0.954159140586853], [15, 546.6168594360352, -123.90621185302734, -228.80958080291748, 0.9709000587463379], [16, 384.08838272094727, -135.8874946832657, -178.06700706481934, 0.9616556763648987], [17, 555.4026031494141, -114.31527614593506, -257.1416187286377, 0.9465580582618713], [18, 377.46288299560547, -125.65579801797867, -204.23086166381836, 0.9382891058921814], [19, 553.0535316467285, -112.9736378788948, -260.7724857330322, 0.9499701261520386], [20, 379.37999725341797, -125.11950641870499, -208.617525100708, 0.9430397748947144], [21, 549.2853927612305, -115.68690419197083, -235.64467906951904, 0.9433630704879761], [22, 381.9278812408447, -128.46667796373367, -186.05974674224854, 0.9335049986839294], [23, 489.2947196960449, -314.8377048969269, -8.516644835472107, 0.9997474551200867], [24, 448.5985279083252, -316.4406895637512, 8.408566117286682, 0.9996758103370667], [25, 495.87656021118164, -388.1671643257141, -18.420165181159973, 0.9754410982131958], [26, 450.07166862487793, -392.1047329902649, 9.992431104183197, 0.9672014713287354], [27, 510.61866760253906, -454.34725999832153, 86.2801194190979, 0.9725984930992126], [28, 442.01826095581055, -460.21743535995483, 114.47479248046875, 0.9644421339035034], [29, 509.2742729187012, -461.6267216205597, 90.66567420959473, 0.8347667455673218], [30, 445.1150608062744, -467.4696350097656, 118.54937553405762, 0.8071128129959106], [31, 508.8599395751953, -486.55044078826904, -18.960036635398865, 0.9619349241256714], [32, 436.0231018066406, -487.2179889678955, 16.087692975997925, 0.9533175230026245]]
[[0, 456.97093963623047, -212.66459584236145, -115.45323371887207, 0.9994572401046753], [1, 459.89404678344727, -207.2477513551712, -102.59812116622925, 0.9989381432533264], [2, 462.5772285461426, -206.5335488319397, -102.61261940002441, 0.9987804889678955], [3, 464.61748123168945, -205.9108203649521, -102.64725923538208, 0.998984694480896], [4, 452.18273162841797, -208.06200563907623, -96.44040584564209, 0.9987209439277649], [5, 449.5960807800293, -208.45781922340393, -96.59854888916016, 0.998404324054718], [6, 447.28291511535645, -208.8612288236618, -96.58584594726562, 0.9985745549201965], [7, 471.75353050231934, -207.0486617088318, -35.10413646697998, 0.9978689551353455], [8, 447.249813079834, -210.89301824569702, -5.677303522825241, 0.997958242893219], [9, 463.3279323577881, -216.98676109313965, -90.61360359191895, 0.9986400604248047], [10, 454.7454357147217, -218.16996932029724, -82.30118751525879, 0.9983950853347778], [11, 491.53181076049805, -216.15218102931976, -21.648693680763245, 0.9997440576553345], [12, 433.0485248565674, -230.08330643177032, 19.410004019737244, 0.9994933009147644], [13, 522.5783729553223, -165.93561172485352, -92.73647546768188, 0.9784678816795349], [14, 404.28929328918457, -175.4742282629013, -27.86304473876953, 0.955654501914978], [15, 545.8345985412598, -106.53351992368698, -156.969895362854, 0.9720538258552551], [16, 384.5530128479004, -124.63188081979752, -96.87960863113403, 0.9632695317268372], [17, 552.4354934692383, -96.51612907648087, -184.55788135528564, 0.9480581283569336], [18, 378.00561904907227, -113.3674880862236, -117.93097257614136, 0.9398269653320312], [19, 551.2603569030762, -95.71785539388657, -187.16445922851562, 0.9511228799819946], [20, 379.38591957092285, -111.53779774904251, -122.46457099914551, 0.9441421031951904], [21, 549.0888404846191, -98.38805615901947, -162.98476696014404, 0.9449995160102844], [22, 381.8033695220947, -114.715096950531, -104.39553737640381, 0.9353892803192139], [23, 489.2014503479004, -313.16487550735474, -11.200946867465973, 0.9997548460960388], [24, 449.17545318603516, -316.2871277332306, 11.084571182727814, 0.9996926784515381], [25, 495.216064453125, -388.2235872745514, -35.25063157081604, 0.9760825037956238], [26, 450.67551612854004, -392.0965254306793, 0.6742150336503983, 0.9680708646774292], [27, 510.06603240966797, -454.5157241821289, 31.828694343566895, 0.971888542175293], [28, 442.0235824584961, -460.43379306793213, 56.54466390609741, 0.9638783931732178], [29, 508.73783111572266, -461.71233773231506, 31.378161907196045, 0.8434800505638123], [30, 445.1208972930908, -467.95610189437866, 54.29166555404663, 0.8158679604530334], [31, 508.0604553222656, -485.58223843574524, -75.53138494491577, 0.961022138595581], [32, 437.5279140472412, -487.807742357254, -49.0864634513855, 0.9527753591537476]]
[[0, 457.56800651550293, -229.78498578071594, -352.5582504272461, 0.9994680881500244], [1, 460.76497077941895, -223.0812281370163, -349.1708278656006, 0.9989476203918457], [2, 463.2369804382324, -222.38595128059387, -349.21156883239746, 0.9988098740577698], [3, 465.4317569732666, -221.73121333122253, -349.26652908325195, 0.9990000128746033], [4, 453.71535301208496, -223.8864701986313, -344.8905658721924, 0.998785138130188], [5, 451.52295112609863, -223.83955836296082, -345.0794792175293, 0.9984926581382751], [6, 449.5198917388916, -223.81400227546692, -345.05221366882324, 0.9986506700515747], [7, 473.5752296447754, -217.5956815481186, -281.365327835083, 0.9979629516601562], [8, 449.472713470459, -220.24939477443695, -259.1469097137451, 0.9981236457824707], [9, 463.8848304748535, -231.1495006084442, -322.6157855987549, 0.9986346960067749], [10, 454.9085998535156, -232.14144051074982, -316.48876190185547, 0.9984372854232788], [11, 490.9236717224121, -215.48377990722656, -212.37117290496826, 0.9997575283050537], [12, 432.47220039367676, -227.73422241210938, -187.44225025177002, 0.9995328187942505], [13, 520.616569519043, -158.99962842464447, -261.5774631500244, 0.9790759086608887], [14, 405.2194118499756, -167.81924664974213, -219.06904220581055, 0.9575139284133911], [15, 542.8886604309082, -96.08071804046631, -326.0157108306885, 0.9727818965911865], [16, 384.55212593078613, -115.97391933202744, -275.71778297424316, 0.9647796750068665], [17, 548.5775756835938, -84.52222913503647, -354.8877811431885, 0.9488086700439453], [18, 378.60142707824707, -102.9104134440422, -296.17916107177734, 0.9413624405860901], [19, 547.8943634033203, -84.02835130691528, -360.4426574707031, 0.951562762260437], [20, 379.6401786804199, -99.99545842409134, -301.23839378356934, 0.9452370405197144], [21, 546.3847732543945, -87.89857774972916, -333.19318771362305, 0.945514440536499], [22, 381.8544387817383, -104.40177530050278, -281.998872756958, 0.9367906451225281], [23, 490.93637466430664, -307.1549141407013, -7.814123332500458, 0.9997637867927551], [24, 449.7996139526367, -314.6411097049713, 7.700372636318207, 0.9997127056121826], [25, 493.7533950805664, -388.2894730567932, -29.65335488319397, 0.9765509963035583], [26, 451.4743709564209, -392.0535886287689, 8.041604161262512, 0.9700042009353638], [27, 508.3732795715332, -452.3215055465698, 108.33596706390381, 0.9725921154022217], [28, 442.2154140472412, -460.43601393699646, 107.84631013870239, 0.9653222560882568], [29, 505.70154190063477, -453.9353370666504, 114.68778133392334, 0.852570652961731], [30, 445.42731285095215, -467.9194736480713, 111.73436880111694, 0.8266007900238037], [31, 509.90901947021484, -450.2682960033417, -1.7584915459156036, 0.9618691802024841], [32, 437.8656005859375, -487.1222984790802, 13.633465468883514, 0.9548521637916565]]
