[[0, 483.99810791015625, -188.8498306274414, -4.843747168779373, 0.9977118968963623], [1, 481.46678924560547, -183.47952783107758, -22.771530747413635, 0.9968740344047546], [2, 479.5366859436035, -183.63336324691772, -22.80942142009735, 0.9966375231742859], [3, 477.72791862487793, -183.8647359609604, -22.79239296913147, 0.9968570470809937], [4, 486.8716049194336, -183.32562804222107, -18.61980378627777, 0.9959505200386047], [5, 488.9201545715332, -183.4312802553177, -18.63889753818512, 0.9953212738037109], [6, 490.8230781555176, -183.60975444316864, -18.60336184501648, 0.9952661991119385], [7, 476.5982151031494, -189.30195450782776, -77.90431022644043, 0.9942671060562134], [8, 493.2702827453613, -188.47007811069489, -58.71568322181702, 0.9936462640762329], [9, 481.1747932434082, -195.87123692035675, -20.47847628593445, 0.9958840012550354], [10, 487.18122482299805, -195.7020002603531, -14.852108359336853, 0.9946725368499756], [11, 451.8518257141113, -234.88950848579407, -97.2988772392273, 0.9996684789657593], [12, 519.0131950378418, -230.70025742053986, -59.94425296783447, 0.9991637468338013], [13, 430.8608150482178, -285.91909289360046, -128.1700086593628, 0.9859697818756104], [14, 538.6471366882324, -283.20393562316895, -45.41364312171936, 0.9273144006729126], [15, 413.4250831604004, -336.1334252357483, -145.87796688079834, 0.9492258429527283], [16, 549.2246246337891, -334.98913049697876, -34.666868448257446, 0.826637864112854], [17, 406.97078704833984, -348.73679280281067, -165.8199119567871, 0.9044798612594604], [18, 555.6162643432617, -348.51052165031433, -43.270440101623535, 0.7450944781303406], [19, 410.313663482666, -349.06931161880493, -165.1629638671875, 0.8972733020782471], [20, 551.8865776062012, -347.82636523246765, -56.027201414108276, 0.7414053082466125], [21, 412.4479293823242, -344.16019320487976, -145.28021335601807, 0.8646541237831116], [22, 549.0192031860352, -343.3029055595398, -39.978657960891724, 0.6973995566368103], [23, 473.5152339935303, -328.7765872478485, -10.621088147163391, 0.999596118927002], [24, 503.92513275146484, -328.1413543224335, 10.508168041706085, 0.9994238615036011], [25, 461.71786308288574, -403.91805052757263, 58.08773159980774, 0.8601528406143188], [26, 503.6092185974121, -402.57213950157166, 74.42189455032349, 0.8621859550476074], [27, 454.63385581970215, -464.32958364486694, 107.56531476974487, 0.9021614193916321], [28, 504.6562385559082, -461.50067925453186, 138.56669425964355, 0.8782732486724854], [29, 456.28987312316895, -481.86434268951416, 110.60941457748413, 0.8310595750808716], [30, 505.54149627685547, -483.1837320327759, 143.47529411315918, 0.8418604135513306], [31, 446.38463973999023, -472.13326692581177, 71.23279094696045, 0.8014188408851624], [32, 514.5171546936035, -479.4825088977814, 110.96667766571045, 0.7554622292518616]]
[[0, 483.9233207702637, -188.8377606868744, 2.4190742522478104, 0.997711718082428], [1, 481.4267349243164, -183.39169085025787, -15.209648609161377, 0.9968519806861877], [2, 479.53619956970215, -183.55230152606964, -15.249425768852234, 0.9966050982475281], [3, 477.7363872528076, -183.7928956747055, -15.23206114768982, 0.9968331456184387], [4, 486.7524719238281, -183.2437777519226, -11.279996931552887, 0.9959552884101868], [5, 488.7686347961426, -183.3544671535492, -11.300024092197418, 0.9953286051750183], [6, 490.6332778930664, -183.5317826271057, -11.266653835773468, 0.9952892065048218], [7, 476.61938667297363, -189.30697560310364, -70.25497913360596, 0.9942253232002258], [8, 493.0672073364258, -188.4871208667755, -52.163708209991455, 0.9936817288398743], [9, 481.16952896118164, -195.88329076766968, -13.364095687866211, 0.9958963990211487], [10, 487.0117950439453, -195.72337210178375, -8.034170866012573, 0.9947235584259033], [11, 451.7567539215088, -234.96091425418854, -91.30792379379272, 0.9996703863143921], [12, 519.0001487731934, -230.73311984539032, -55.38565278053284, 0.9991924166679382], [13, 430.9269332885742, -286.1705982685089, -123.46056461334229, 0.9858669638633728], [14, 538.6867904663086, -283.49136114120483, -43.358445167541504, 0.9276737570762634], [15, 413.61019134521484, -336.0936748981476, -142.31467723846436, 0.9486564993858337], [16, 549.1466903686523, -335.3460144996643, -33.58380675315857, 0.8277490139007568], [17, 407.4685478210449, -348.6720013618469, -161.8714714050293, 0.9030895829200745], [18, 555.4388809204102, -349.1045880317688, -42.44408369064331, 0.7457648515701294], [19, 410.80933570861816, -348.9911949634552, -161.2238359451294, 0.8957508206367493], [20, 551.6671371459961, -348.3628177642822, -54.54481601715088, 0.7421066761016846], [21, 412.7523994445801, -343.98963689804077, -141.70264720916748, 0.8626779317855835], [22, 548.8245391845703, -343.7516176700592, -38.68194222450256, 0.6976587176322937], [23, 473.5627841949463, -329.47474479675293, -10.52535206079483, 0.9995920062065125], [24, 504.79516983032227, -328.81308674812317, 10.412237048149109, 0.9994169473648071], [25, 462.0879650115967, -404.45340871810913, 58.117815256118774, 0.8576285243034363], [26, 503.54358673095703, -402.9609525203705, 73.98534536361694, 0.8577245473861694], [27, 454.6471309661865, -464.3296480178833, 104.53871011734009, 0.9002718925476074], [28, 504.6042823791504, -461.1707031726837, 137.63424396514893, 0.8742669820785522], [29, 456.1674213409424, -482.63846039772034, 107.22423076629639, 0.8273992538452148], [30, 505.5747413635254, -483.1708574295044, 142.47741222381592, 0.8370077610015869], [31, 446.5027713775635, -472.9919707775116, 67.42598533630371, 0.798262894153595], [32, 514.4508934020996, -479.504234790802, 110.72218179702759, 0.7494563460350037]]
[[0, 483.89299392700195, -188.8498467206955, -2.081029862165451, 0.9976924657821655], [1, 481.39034271240234, -183.36483120918274, -19.991610646247864, 0.996804416179657], [2, 479.52335357666016, -183.52706730365753, -20.028669834136963, 0.9965449571609497], [3, 477.73369789123535, -183.76980185508728, -20.009948015213013, 0.9967800974845886], [4, 486.7240905761719, -183.2248842716217, -15.88464617729187, 0.9959299564361572], [5, 488.74380111694336, -183.3393234014511, -15.909778475761414, 0.9953035116195679], [6, 490.6068992614746, -183.51655840873718, -15.87657630443573, 0.9952780604362488], [7, 476.62817001342773, -189.3242758512497, -75.72393894195557, 0.9941317439079285], [8, 493.0383110046387, -188.49790334701538, -56.9477105140686, 0.9936797022819519], [9, 481.1561393737793, -195.92294454574585, -18.049403429031372, 0.9958652853965759], [10, 486.9601249694824, -195.75637936592102, -12.50118613243103, 0.9947336316108704], [11, 451.64402961730957, -235.00274062156677, -96.40193939208984, 0.9996721148490906], [12, 519.005012512207, -230.75605273246765, -58.55834126472473, 0.9992186427116394], [13, 431.00300788879395, -286.17233633995056, -126.36561870574951, 0.9857334494590759], [14, 538.6033058166504, -283.50658535957336, -45.70272445678711, 0.9277641177177429], [15, 413.919038772583, -336.03927969932556, -143.64357948303223, 0.947943925857544], [16, 549.0468406677246, -335.41003346443176, -34.95107889175415, 0.8274703621864319], [17, 408.02699089050293, -348.683717250824, -163.42177391052246, 0.9016792178153992], [18, 555.2877616882324, -349.4144797325134, -43.54801654815674, 0.7448505759239197], [19, 411.32534980773926, -348.99885535240173, -163.07058334350586, 0.8942320346832275], [20, 551.5258598327637, -348.6327016353607, -56.03977560997009, 0.7412020564079285], [21, 413.13720703125, -343.9296090602875, -143.13052654266357, 0.8606346249580383], [22, 548.7015151977539, -343.9704215526581, -40.16111969947815, 0.6962558031082153], [23, 473.5736560821533, -329.5374119281769, -10.713595747947693, 0.9995893836021423], [24, 504.75975036621094, -328.76728534698486, 10.602313578128815, 0.9994138479232788], [25, 461.5948677062988, -404.61604714393616, 58.18350076675415, 0.854354202747345], [26, 503.46548080444336, -403.1279683113098, 76.36593103408813, 0.8516629934310913], [27, 454.6435260772705, -464.3272662162781, 104.29381370544434, 0.8977685570716858], [28, 504.5635414123535, -461.1365854740143, 139.69968795776367, 0.8690662384033203], [29, 455.84195137023926, -482.97847867012024, 107.01890230178833, 0.8239461183547974], [30, 505.45148849487305, -483.20339798927307, 144.4581413269043, 0.8322552442550659], [31, 446.16150856018066, -473.01517724990845, 67.70291090011597, 0.794163703918457], [32, 514.394474029541, -479.5208752155304, 113.15785646438599, 0.7420395016670227]]
[[0, 483.85786056518555, -188.85976016521454, -7.680632472038269, 0.9976534843444824], [1, 481.340389251709, -183.36832344532013, -25.80918252468109, 0.9967336654663086], [2, 479.4916248321533, -183.5308814048767, -25.846179127693176, 0.9964569807052612], [3, 477.7082920074463, -183.77305269241333, -25.826792120933533, 0.9966961145401001], [4, 486.7056655883789, -183.22955131530762, -21.84611678123474, 0.9958814382553101], [5, 488.73544692993164, -183.34485948085785, -21.873705983161926, 0.9952557682991028], [6, 490.60169219970703, -183.52207839488983, -21.843688488006592, 0.9952420592308044], [7, 476.6267967224121, -189.41002070903778, -82.07230567932129, 0.9939902424812317], [8, 493.0272102355957, -188.55459988117218, -63.98380994796753, 0.9936651587486267], [9, 481.1274719238281, -196.01276099681854, -23.748223185539246, 0.9958029985427856], [10, 486.9206428527832, -195.8362340927124, -18.38279128074646, 0.9947185516357422], [11, 451.59865379333496, -235.08545994758606, -101.18035554885864, 0.9996702075004578], [12, 518.9980316162109, -230.80249786376953, -65.84460496902466, 0.9992416501045227], [13, 430.99825859069824, -286.4536786079407, -129.2329216003418, 0.98548424243927], [14, 538.5702323913574, -283.73021721839905, -52.711100578308105, 0.9276220202445984], [15, 414.36458587646484, -335.99273800849915, -145.99117755889893, 0.9468700885772705], [16, 548.975830078125, -335.8269131183624, -40.51214575767517, 0.8259003758430481], [17, 408.6925220489502, -348.6171555519104, -166.0321569442749, 0.8997742533683777], [18, 555.201530456543, -349.8273038864136, -49.11776304244995, 0.7423655390739441], [19, 412.00392723083496, -348.889936208725, -166.09631538391113, 0.8922287821769714], [20, 551.4268112182617, -348.9579463005066, -62.02927350997925, 0.7387222051620483], [21, 413.71006965637207, -343.8940751552582, -145.70849418640137, 0.8579863905906677], [22, 548.6129951477051, -344.326468706131, -45.8465051651001, 0.6932627558708191], [23, 473.5879325866699, -329.58826661109924, -10.648445785045624, 0.9995847940444946], [24, 504.59747314453125, -328.7324917316437, 10.535922646522522, 0.9994094967842102], [25, 461.02672576904297, -404.60880517959595, 61.35764837265015, 0.8506563901901245], [26, 503.29484939575195, -403.19443345069885, 79.76682901382446, 0.845838189125061], [27, 454.2410945892334, -464.31732058525085, 110.89834928512573, 0.8948174118995667], [28, 504.53075408935547, -461.10581517219543, 144.16834831237793, 0.8639333248138428], [29, 455.03448486328125, -482.99116015434265, 114.04149055480957, 0.8207598328590393], [30, 504.54952239990234, -483.230402469635, 149.0154504776001, 0.8277099132537842], [31, 446.0115337371826, -473.0338454246521, 76.27442121505737, 0.7893126606941223], [32, 513.025016784668, -478.72223138809204, 118.24702978134155, 0.7344400882720947]]
[[0, 483.78467559814453, -188.86896550655365, -10.192995965480804, 0.9976111650466919], [1, 481.24608993530273, -183.3617252111435, -28.258482813835144, 0.996661365032196], [2, 479.41349029541016, -183.5286444425583, -28.296124935150146, 0.9963680505752563], [3, 477.63293266296387, -183.77406656742096, -28.27712595462799, 0.9966091513633728], [4, 486.6574287414551, -183.21826994419098, -24.4949734210968, 0.9958282709121704], [5, 488.70105743408203, -183.33538055419922, -24.523285031318665, 0.9952037334442139], [6, 490.5769157409668, -183.51393520832062, -24.494739174842834, 0.9951975345611572], [7, 476.4118766784668, -189.44738924503326, -84.15005922317505, 0.9938464164733887], [8, 492.9971694946289, -188.58292400836945, -67.00767517089844, 0.9936410188674927], [9, 481.0454750061035, -196.04435205459595, -26.11074149608612, 0.9957330822944641], [10, 486.8401908874512, -195.8681309223175, -21.009401679039, 0.994692325592041], [11, 451.48444175720215, -235.15778303146362, -102.31248378753662, 0.9996674060821533], [12, 518.9548301696777, -230.8170461654663, -69.00629997253418, 0.9992603063583374], [13, 430.99087715148926, -286.7271673679352, -129.01175022125244, 0.9851990342140198], [14, 538.5174179077148, -283.6029839515686, -55.89536190032959, 0.9274556040763855], [15, 414.9141025543213, -336.0892331600189, -145.81937313079834, 0.9457962512969971], [16, 548.9104270935059, -335.79858899116516, -42.58941292762756, 0.824184000492096], [17, 409.40637588500977, -348.5746693611145, -165.83895206451416, 0.8979400396347046], [18, 555.1200485229492, -349.7164857387543, -51.17126941680908, 0.7397878766059875], [19, 412.63933181762695, -348.81075739860535, -166.18587970733643, 0.8903220295906067], [20, 551.356029510498, -348.7332844734192, -64.21073198318481, 0.7361871004104614], [21, 414.4540500640869, -343.9522683620453, -145.67025661468506, 0.8555049896240234], [22, 548.5467910766602, -344.1927659511566, -47.943516969680786, 0.6903531551361084], [23, 473.59837532043457, -329.5682144165039, -10.492440462112427, 0.999580979347229], [24, 504.433536529541, -328.72254610061646, 10.385979115962982, 0.9994071125984192], [25, 460.6010055541992, -404.53381061553955, 63.39082717895508, 0.8470791578292847], [26, 503.2753372192383, -403.193564414978, 80.63949823379517, 0.840904951095581], [27, 454.10573959350586, -464.26817178726196, 113.91438245773315, 0.8917667865753174], [28, 504.4405174255371, -461.10079407691956, 144.6287441253662, 0.8593600392341614], [29, 454.5497703552246, -482.9669237136841, 117.1931505203247, 0.8174726366996765], [30, 503.85326385498047, -483.2792294025421, 149.43850994110107, 0.8235183358192444], [31, 446.0109329223633, -473.04604411125183, 80.08784294128418, 0.7844342589378357], [32, 512.2097969055176, -478.2912218570709, 118.7763261795044, 0.7274936437606812]]
[[0, 483.7803268432617, -188.87424409389496, -15.416868925094604, 0.9975553154945374], [1, 481.24168395996094, -183.36347937583923, -33.606473207473755, 0.9965731501579285], [2, 479.4114017486572, -183.5309135913849, -33.644042015075684, 0.9962589740753174], [3, 477.6316165924072, -183.77640008926392, -33.62832427024841, 0.9965067505836487], [4, 486.65210723876953, -183.2213920354843, -30.13405680656433, 0.9957618117332458], [5, 488.6931037902832, -183.3390176296234, -30.164387226104736, 0.9951343536376953], [6, 490.5666160583496, -183.5168480873108, -30.13637065887451, 0.9951388835906982], [7, 476.4180278778076, -189.5102173089981, -89.30662393569946, 0.9936792254447937], [8, 492.98269271850586, -188.69008898735046, -73.50583076477051, 0.9935998916625977], [9, 481.0410690307617, -196.10190153121948, -31.066668033599854, 0.9956440925598145], [10, 486.83629989624023, -195.96404671669006, -26.36306405067444, 0.9946457743644714], [11, 451.39912605285645, -235.26646077632904, -105.7913589477539, 0.9996660947799683], [12, 518.9352607727051, -230.8485245704651, -74.76824283599854, 0.9992833733558655], [13, 430.99903106689453, -286.9868803024292, -130.48307418823242, 0.9846804738044739], [14, 538.4777641296387, -283.5854423046112, -60.720155239105225, 0.9270952343940735], [15, 415.45618057250977, -336.1284041404724, -147.3817777633667, 0.9445115327835083], [16, 548.8596153259277, -335.7935035228729, -47.094022035598755, 0.8221890330314636], [17, 410.1083564758301, -348.5580289363861, -167.80051231384277, 0.8959379196166992], [18, 555.043830871582, -349.64136242866516, -56.04310870170593, 0.7370604276657104], [19, 413.31424713134766, -348.7524676322937, -168.316912651062, 0.8882624506950378], [20, 551.2967491149902, -348.6758315563202, -69.37451362609863, 0.7335280179977417], [21, 415.2115058898926, -343.9548110961914, -147.34030723571777, 0.8528366088867188], [22, 548.4932899475098, -344.1587769985199, -52.53987908363342, 0.6872329711914062], [23, 473.60240936279297, -329.6297872066498, -9.757665395736694, 0.9995795488357544], [24, 504.24413681030273, -328.6985671520233, 9.662469327449799, 0.9994104504585266], [25, 460.42948722839355, -404.2936670780182, 69.53166961669922, 0.8414719104766846], [26, 503.2588577270508, -403.1737697124481, 84.8613953590393, 0.8349037766456604], [27, 454.0272331237793, -464.1594457626343, 126.39985084533691, 0.8872528076171875], [28, 504.3790626525879, -461.0866963863373, 152.9884386062622, 0.8536641597747803], [29, 454.04165267944336, -482.5525224208832, 130.43692588806152, 0.8132545351982117], [30, 503.3749008178711, -483.2651960849762, 158.3259916305542, 0.818364143371582], [31, 446.0565662384033, -473.07443261146545, 94.66347455978394, 0.7780779004096985], [32, 511.65029525756836, -477.9826819896698, 127.8854513168335, 0.7194864153862]]
[[0, 483.77695083618164, -188.88134121894836, -8.57860654592514, 0.9975146055221558], [1, 481.22875213623047, -183.35420966148376, -26.527851819992065, 0.9965116381645203], [2, 479.39844131469727, -183.523188829422, -26.566003561019897, 0.9961838126182556], [3, 477.6126194000244, -183.76999497413635, -26.549699306488037, 0.9964348673820496], [4, 486.6473579406738, -183.21527659893036, -23.058144450187683, 0.9957104325294495], [5, 488.6868095397949, -183.33642661571503, -23.087278604507446, 0.9950811266899109], [6, 490.5594062805176, -183.51688027381897, -23.059290647506714, 0.9950907826423645], [7, 476.3943386077881, -189.51905250549316, -82.11389780044556, 0.9935544729232788], [8, 492.9664993286133, -188.71805906295776, -66.35787963867188, 0.993561327457428], [9, 481.0315704345703, -196.10859632492065, -24.36317503452301, 0.995587944984436], [10, 486.8316078186035, -195.99502623081207, -19.659084677696228, 0.9946170449256897], [11, 451.31455421447754, -235.32206296920776, -100.23659706115723, 0.9996664524078369], [12, 518.9155769348145, -230.85005342960358, -69.18015003204346, 0.9993003606796265], [13, 431.0188865661621, -287.0901024341583, -126.54004096984863, 0.984396755695343], [14, 538.4476089477539, -283.55135679244995, -56.33468985557556, 0.9269351363182068], [15, 415.9292507171631, -336.15508675575256, -144.43642616271973, 0.9437483549118042], [16, 548.8205337524414, -335.5733799934387, -43.32687735557556, 0.8211227655410767], [17, 410.6986999511719, -348.52638959884644, -164.46722030639648, 0.894688606262207], [18, 554.9682998657227, -349.33655619621277, -52.228606939315796, 0.7353626489639282], [19, 413.86945724487305, -348.6967206001282, -164.8903226852417, 0.8869718313217163], [20, 551.253776550293, -348.3981263637543, -65.07391691207886, 0.7318934202194214], [21, 415.7945251464844, -343.9445757865906, -144.31599140167236, 0.8511205911636353], [22, 548.4531784057617, -343.89214396476746, -48.6129355430603, 0.6853087544441223], [23, 473.60644340515137, -329.64481830596924, -9.45566475391388, 0.9995775818824768], [24, 504.11338806152344, -328.67555379867554, 9.36286747455597, 0.9994101524353027], [25, 460.1137161254883, -404.2883563041687, 67.96499490737915, 0.8382141590118408], [26, 503.2174301147461, -403.1712591648102, 82.4675989151001, 0.8308930993080139], [27, 453.94392013549805, -464.15905952453613, 120.02740859985352, 0.8842989802360535], [28, 504.3512535095215, -461.0872757434845, 148.02912712097168, 0.8493649959564209], [29, 453.8895320892334, -482.4845767021179, 123.51242065429688, 0.8101826906204224], [30, 503.1653594970703, -483.19811940193176, 153.07060718536377, 0.8144805431365967], [31, 446.0086441040039, -473.07790875434875, 86.92078113555908, 0.7735252380371094], [32, 511.3362693786621, -477.91686058044434, 122.80500411987305, 0.7129992246627808]]
[[0, 483.7627601623535, -188.88637840747833, -10.871247947216034, 0.997489869594574], [1, 481.20655059814453, -183.3540165424347, -28.851866126060486, 0.9964689612388611], [2, 479.381046295166, -183.52341413497925, -28.891870379447937, 0.9961279034614563], [3, 477.59387969970703, -183.77057433128357, -28.874495029449463, 0.9963831901550293], [4, 486.63476943969727, -183.21587204933167, -25.486831068992615, 0.9956825971603394], [5, 488.6737632751465, -183.33774626255035, -25.516122579574585, 0.9950527548789978], [6, 490.54527282714844, -183.51858615875244, -25.48937201499939, 0.9950743317604065], [7, 476.24439239501953, -189.52645540237427, -84.25236940383911, 0.9934524893760681], [8, 492.9400634765625, -188.73378217220306, -68.9385724067688, 0.9935593605041504], [9, 481.0154914855957, -196.12565517425537, -26.548824906349182, 0.9955489039421082], [10, 486.80774688720703, -196.03009343147278, -21.97635769844055, 0.9946102499961853], [11, 451.25072479248047, -235.3504192829132, -101.84419870376587, 0.9996662139892578], [12, 518.8991546630859, -230.84651291370392, -71.04708194732666, 0.9993182420730591], [13, 431.0440921783447, -287.10696816444397, -127.88427829742432, 0.9841040968894958], [14, 538.4246635437012, -283.48952651023865, -58.220694065093994, 0.9274724125862122], [15, 416.45676612854004, -336.0886216163635, -145.9371042251587, 0.9430814385414124], [16, 548.7907218933105, -335.41048407554626, -45.488959550857544, 0.8217837810516357], [17, 411.3538455963135, -348.48934292793274, -166.20253086090088, 0.8934704661369324], [18, 554.9431228637695, -349.13323402404785, -54.39635753631592, 0.735617458820343], [19, 414.4983959197998, -348.6142587661743, -166.55409336090088, 0.8857280611991882], [20, 551.2257957458496, -348.22068214416504, -67.35024690628052, 0.7322201728820801], [21, 416.4455795288086, -343.8591527938843, -145.84997177124023, 0.8494834303855896], [22, 548.4240531921387, -343.7268340587616, -50.78605771064758, 0.6854270100593567], [23, 473.686466217041, -329.64948534965515, -9.34274822473526, 0.9995765089988708], [24, 504.0713310241699, -328.65923523902893, 9.253790974617004, 0.999412477016449], [25, 460.0253963470459, -404.10064458847046, 68.33351612091064, 0.8355657458305359], [26, 503.1931686401367, -403.1172180175781, 82.89530754089355, 0.8273344039916992], [27, 453.95341873168945, -464.1585123538971, 121.40307426452637, 0.8818904757499695], [28, 504.2508888244629, -461.0960304737091, 150.57832717895508, 0.8454884886741638], [29, 453.9289855957031, -482.4263834953308, 124.98467445373535, 0.8070298433303833], [30, 502.9405403137207, -483.18617820739746, 155.83366870880127, 0.8099696636199951], [31, 446.02941513061523, -473.09409856796265, 88.19329977035522, 0.7703317999839783], [32, 511.0923957824707, -477.9202401638031, 125.38835048675537, 0.7076796293258667]]
[[0, 483.71177673339844, -188.82206976413727, -15.001870393753052, 0.9974371790885925], [1, 481.17204666137695, -183.2714742422104, -32.951674461364746, 0.9963876605033875], [2, 479.35901641845703, -183.44529747962952, -32.99131751060486, 0.9960262775421143], [3, 477.5760269165039, -183.69710862636566, -32.97502398490906, 0.9962949752807617], [4, 486.59311294555664, -183.1320583820343, -29.667851328849792, 0.9956167340278625], [5, 488.62524032592773, -183.25835824012756, -29.696826338768005, 0.9949792623519897], [6, 490.4874801635742, -183.44436407089233, -29.670082926750183, 0.9950201511383057], [7, 476.1354446411133, -189.50382828712463, -88.01648139953613, 0.9932878613471985], [8, 492.83660888671875, -188.74153912067413, -73.0487608909607, 0.9935063719749451], [9, 480.9701728820801, -196.12306416034698, -30.488626956939697, 0.995471179485321], [10, 486.7268943786621, -196.04222774505615, -26.030554175376892, 0.9945605993270874], [11, 451.213960647583, -235.37164628505707, -104.68224048614502, 0.9996635317802429], [12, 518.8597297668457, -230.84512889385223, -74.7461485862732, 0.9993349313735962], [13, 431.0695266723633, -287.14568853378296, -130.2727746963501, 0.9836963415145874], [14, 538.410701751709, -283.4628760814667, -61.395485401153564, 0.927743673324585], [15, 416.73434257507324, -336.14858508110046, -148.00862789154053, 0.9421396851539612], [16, 548.7692070007324, -335.4433786869049, -48.39360952377319, 0.8218369483947754], [17, 411.6259574890137, -348.5780167579651, -168.52415084838867, 0.891819417476654], [18, 554.9137687683105, -349.12447929382324, -57.43157744407654, 0.7353076338768005], [19, 414.80761528015137, -348.65973830223083, -168.83421421051025, 0.8840285539627075], [20, 551.2306594848633, -348.20854783058167, -70.67141532897949, 0.7319831848144531], [21, 416.75625801086426, -343.90788316726685, -147.94548511505127, 0.8473392724990845], [22, 548.4255409240723, -343.73491287231445, -53.79230976104736, 0.684925377368927], [23, 473.8209056854248, -329.6979582309723, -9.113769829273224, 0.9995748400688171], [24, 503.96358489990234, -328.6438822746277, 9.028633832931519, 0.9994146823883057], [25, 459.83224868774414, -404.0451228618622, 68.98364067077637, 0.8316696286201477], [26, 503.1616401672363, -403.18851113319397, 83.38665246963501, 0.8226460218429565], [27, 453.94775390625, -464.1551649570465, 123.6608076095581, 0.8785192966461182], [28, 504.2178153991699, -461.11894726753235, 152.02118396759033, 0.8405308127403259], [29, 453.9704990386963, -482.3473334312439, 127.40364074707031, 0.8030599355697632], [30, 502.7241897583008, -483.19889187812805, 157.3628568649292, 0.8042567372322083], [31, 446.0416603088379, -473.1056535243988, 90.85777044296265, 0.7659152150154114], [32, 510.9288024902344, -477.9317307472229, 126.68852806091309, 0.7010679841041565]]
[[0, 483.6902046203613, -188.6870151758194, -30.783344507217407, 0.9973868131637573], [1, 481.18154525756836, -183.12142074108124, -48.10181736946106, 0.996296226978302], [2, 479.439697265625, -183.30330669879913, -48.14738631248474, 0.9959061741828918], [3, 477.74909019470215, -183.56556236743927, -48.13060283660889, 0.9962073564529419], [4, 486.48216247558594, -182.9928034543991, -45.59630870819092, 0.995563268661499], [5, 488.3985900878906, -183.12937080860138, -45.62102794647217, 0.9949134588241577], [6, 490.1177215576172, -183.32340717315674, -45.59810400009155, 0.9950034618377686], [7, 476.4792537689209, -189.4804447889328, -99.59692239761353, 0.9930639266967773], [8, 492.14778900146484, -188.73412013053894, -87.74556398391724, 0.9934694766998291], [9, 480.99740982055664, -196.11326336860657, -44.76295709609985, 0.9953885674476624], [10, 486.4698600769043, -196.047602891922, -41.2849760055542, 0.9945067763328552], [11, 451.21816635131836, -235.4446291923523, -111.77706956863403, 0.9996551871299744], [12, 518.78173828125, -230.84767162799835, -88.31771850585938, 0.999359667301178], [13, 431.1892604827881, -287.3633337020874, -135.8335304260254, 0.9829664826393127], [14, 538.3981704711914, -283.4958350658417, -73.5523509979248, 0.929594099521637], [15, 417.1095943450928, -336.26378059387207, -153.3296012878418, 0.9412099123001099], [16, 548.7517547607422, -335.46977162361145, -60.90489864349365, 0.8263153433799744], [17, 411.9075679779053, -348.61178040504456, -174.3315839767456, 0.8898166418075562], [18, 554.8707962036133, -349.1618478298187, -70.65414190292358, 0.7403610944747925], [19, 415.0795841217041, -348.68600249290466, -174.6317195892334, 0.8820167779922485], [20, 551.2658500671387, -348.26619386672974, -84.21082735061646, 0.7371836304664612], [21, 417.0600414276123, -343.95667791366577, -153.5388708114624, 0.845147967338562], [22, 548.437442779541, -343.7743413448334, -66.34438991546631, 0.690112829208374], [23, 474.838342666626, -330.3875541687012, -6.9667477905750275, 0.9995747804641724], [24, 504.7452735900879, -329.114191532135, 6.908134371042252, 0.9994244575500488], [25, 460.9998035430908, -403.99256229400635, 73.31589460372925, 0.8266085982322693], [26, 503.13514709472656, -403.50770473480225, 83.27134609222412, 0.8189923167228699], [27, 454.6570873260498, -463.91865849494934, 139.31035995483398, 0.8750309348106384], [28, 503.426570892334, -461.0896897315979, 160.21503925323486, 0.836235761642456], [29, 455.2200222015381, -482.2523510456085, 143.98099422454834, 0.7958003878593445], [30, 502.2525215148926, -483.2462704181671, 166.4815378189087, 0.7934004068374634], [31, 447.29055404663086, -474.0003740787506, 106.69453382492065, 0.7641855478286743], [32, 510.827579498291, -478.4430778026581, 133.2064962387085, 0.6978693008422852]]
